limitname,max_value,remaining_value,eventdate
DailyBulkApiBatches,15000,6690,2021-06-19 02:14:12
DailyBulkApiBatches,15000,6663,2021-06-19 03:14:13
DailyBulkApiBatches,15000,6690,2021-06-19 04:13:49
DailyBulkApiBatches,15000,6691,2021-06-19 05:14:11
DailyBulkApiBatches,15000,6691,2021-06-19 06:13:53
DailyBulkApiBatches,15000,6690,2021-06-19 07:13:41
DailyBulkApiBatches,15000,6696,2021-06-19 08:14:30
DailyBulkApiBatches,15000,6694,2021-06-19 09:14:04
DailyBulkApiBatches,15000,6683,2021-06-19 10:11:49
DailyBulkApiBatches,15000,6667,2021-06-19 11:13:15
DailyBulkApiBatches,15000,6688,2021-06-19 12:14:11
DailyBulkApiBatches,15000,6666,2021-06-19 13:13:34
DailyBulkApiBatches,15000,6664,2021-06-19 14:13:27
DailyBulkApiBatches,15000,6771,2021-06-19 15:13:53
DailyBulkApiBatches,15000,6868,2021-06-19 16:13:45
DailyBulkApiBatches,15000,6967,2021-06-19 17:13:27
DailyBulkApiBatches,15000,7091,2021-06-19 18:13:38
DailyBulkApiBatches,15000,7327,2021-06-19 20:13:24
DailyBulkApiBatches,15000,7479,2021-06-19 21:13:38
DailyBulkApiBatches,15000,7570,2021-06-19 22:15:03
DailyBulkApiBatches,15000,7692,2021-06-19 23:13:22
DailyBulkApiBatches,15000,7754,2021-06-20 00:11:36
DailyBulkApiBatches,15000,7730,2021-06-20 01:14:35
DailyBulkApiBatches,15000,7731,2021-06-20 02:13:34
DailyBulkApiBatches,15000,7731,2021-06-20 03:13:51
DailyBulkApiBatches,15000,7732,2021-06-20 04:13:59
DailyBulkApiBatches,15000,7732,2021-06-20 05:14:18
DailyBulkApiBatches,15000,7732,2021-06-20 06:13:45
DailyBulkApiBatches,15000,7743,2021-06-20 07:12:33
DailyBulkApiBatches,15000,7733,2021-06-20 08:14:16
DailyBulkApiBatches,15000,7730,2021-06-20 09:14:25
DailyBulkApiBatches,15000,7731,2021-06-20 10:13:36
DailyBulkApiBatches,15000,7740,2021-06-20 11:12:53
DailyBulkApiBatches,15000,7732,2021-06-20 12:13:47
DailyBulkApiBatches,15000,6865,2021-06-20 13:00:10
DailyBulkApiBatches,15000,6625,2021-06-20 14:00:10
DailyBulkApiBatches,15000,6745,2021-06-20 15:00:10
DailyBulkApiBatches,15000,6145,2021-06-20 16:00:10
DailyBulkApiBatches,15000,5905,2021-06-20 17:00:10
DailyBulkApiBatches,15000,5667,2021-06-20 18:00:09
DailyBulkApiBatches,15000,5475,2021-06-20 19:00:10
DailyBulkApiBatches,15000,5355,2021-06-20 20:00:10
DailyBulkApiBatches,15000,5235,2021-06-20 21:00:10
DailyBulkApiBatches,15000,5115,2021-06-20 22:00:10
DailyBulkApiBatches,15000,4760,2021-06-21 02:43:48
DailyBulkApiBatches,15000,5431,2021-06-22 06:14:05
DailyBulkApiBatches,15000,5271,2021-06-22 07:14:55
DailyBulkApiBatches,15000,5249,2021-06-22 09:14:00
DailyBulkApiBatches,15000,5240,2021-06-22 11:14:54
DailyBulkApiBatches,15000,5244,2021-06-22 13:13:58
DailyBulkApiBatches,15000,5245,2021-06-22 15:14:47
DailyBulkApiBatches,15000,5251,2021-06-22 17:13:51
DailyBulkApiBatches,15000,5252,2021-06-22 19:14:09
DailyBulkApiBatches,15000,5243,2021-06-22 21:14:13
DailyBulkApiBatches,15000,5244,2021-06-22 23:14:35
DailyBulkApiBatches,15000,5262,2021-06-23 01:12:07
DailyBulkApiBatches,15000,5279,2021-06-23 02:14:04
DailyBulkApiBatches,15000,5330,2021-06-23 03:16:57
DailyBulkApiBatches,15000,5315,2021-06-23 04:14:40
DailyBulkApiBatches,15000,5283,2021-06-23 05:13:27
DailyBulkApiBatches,15000,5566,2021-06-23 07:14:15
DailyBulkApiBatches,15000,5823,2021-06-23 11:13:53
DailyBulkApiBatches,15000,5936,2021-06-23 13:14:07
DailyBulkApiBatches,15000,6067,2021-06-23 15:13:36
DailyBulkApiBatches,15000,6178,2021-06-23 17:13:27
DailyBulkApiBatches,15000,6300,2021-06-23 19:14:20
DailyBulkApiBatches,15000,6428,2021-06-23 21:13:09
DailyBulkApiBatches,15000,6557,2021-06-23 23:11:47
DailyBulkApiBatches,15000,6594,2021-06-24 00:16:27
DailyBulkApiBatches,15000,6640,2021-06-24 02:14:18
DailyBulkApiBatches,15000,6760,2021-06-24 03:13:52
DailyBulkApiBatches,15000,6914,2021-06-24 04:12:12
DailyBulkApiBatches,15000,7143,2021-06-24 06:14:32
DailyBulkApiBatches,15000,7263,2021-06-24 07:15:14
DailyBulkApiBatches,15000,7383,2021-06-24 08:13:37
DailyBulkApiBatches,15000,7504,2021-06-24 09:14:10
DailyBulkApiBatches,15000,7623,2021-06-24 10:14:36
DailyBulkApiBatches,15000,7761,2021-06-24 11:11:34
DailyBulkApiBatches,15000,7801,2021-06-24 12:13:35
DailyBulkApiBatches,15000,7821,2021-06-24 13:11:17
DailyBulkApiBatches,15000,7793,2021-06-24 14:14:27
DailyBulkApiBatches,15000,7803,2021-06-24 15:13:42
DailyBulkApiBatches,15000,7800,2021-06-24 16:13:49
DailyBulkApiBatches,15000,7819,2021-06-24 17:11:34
DailyBulkApiBatches,15000,7815,2021-06-24 18:12:06
DailyBulkApiBatches,15000,7800,2021-06-24 19:13:20
DailyBulkApiBatches,15000,7801,2021-06-24 20:13:12
DailyBulkApiBatches,15000,7799,2021-06-24 21:13:18
DailyBulkApiBatches,15000,7808,2021-06-24 22:12:21
DailyBulkApiBatches,15000,7799,2021-06-24 23:14:02
DailyBulkApiBatches,15000,7791,2021-06-25 00:16:09
DailyBulkApiBatches,15000,7795,2021-06-25 01:13:39
DailyBulkApiBatches,15000,7695,2021-06-25 02:14:02
DailyBulkApiBatches,15000,4935,2021-06-20 23:00:10
DailyBulkApiBatches,15000,4855,2021-06-21 00:00:10
DailyBulkApiBatches,15000,4755,2021-06-21 01:00:10
DailyBulkApiBatches,15000,4819,2021-06-21 04:13:36
DailyBulkApiBatches,15000,4701,2021-06-21 06:14:00
DailyBulkApiBatches,15000,4640,2021-06-21 07:13:59
DailyBulkApiBatches,15000,4576,2021-06-21 08:14:37
DailyBulkApiBatches,15000,4528,2021-06-21 09:14:08
DailyBulkApiBatches,15000,4455,2021-06-21 10:14:36
DailyBulkApiBatches,15000,4417,2021-06-21 12:14:05
DailyBulkApiBatches,15000,4482,2021-06-21 13:14:33
DailyBulkApiBatches,15000,4573,2021-06-21 15:14:15
DailyBulkApiBatches,15000,4691,2021-06-21 17:14:12
DailyBulkApiBatches,15000,4753,2021-06-21 18:14:05
DailyBulkApiBatches,15000,4892,2021-06-21 20:11:37
DailyBulkApiBatches,15000,4982,2021-06-21 22:14:04
DailyBulkApiBatches,15000,5057,2021-06-21 23:13:05
DailyBulkApiBatches,15000,5099,2021-06-22 00:16:21
DailyBulkApiBatches,15000,5169,2021-06-22 01:14:06
DailyBulkApiBatches,15000,5244,2021-06-22 03:13:46
DailyBulkApiBatches,15000,15000,2021-06-13 16:13:44
DailyBulkApiBatches,15000,15000,2021-06-13 17:13:33
DailyBulkApiBatches,15000,15000,2021-06-13 18:11:16
DailyBulkApiBatches,15000,15000,2021-06-13 19:11:55
DailyBulkApiBatches,15000,15000,2021-06-13 20:13:44
DailyBulkApiBatches,15000,14917,2021-06-13 21:12:04
DailyBulkApiBatches,15000,14796,2021-06-13 22:13:47
DailyBulkApiBatches,15000,14676,2021-06-13 23:13:20
DailyBulkApiBatches,15000,14564,2021-06-14 00:11:41
DailyBulkApiBatches,15000,14436,2021-06-14 01:14:37
DailyBulkApiBatches,15000,14306,2021-06-14 02:13:28
DailyBulkApiBatches,15000,14081,2021-06-14 03:11:20
DailyBulkApiBatches,15000,13826,2021-06-14 04:14:34
DailyBulkApiBatches,15000,13586,2021-06-14 05:14:25
DailyBulkApiBatches,15000,13346,2021-06-14 06:14:13
DailyBulkApiBatches,15000,13106,2021-06-14 07:13:51
DailyBulkApiBatches,15000,12866,2021-06-14 08:14:32
DailyBulkApiBatches,15000,12626,2021-06-14 09:14:22
DailyBulkApiBatches,15000,12386,2021-06-14 10:14:35
DailyBulkApiBatches,15000,12146,2021-06-14 11:13:55
DailyBulkApiBatches,15000,11928,2021-06-14 12:14:19
DailyBulkApiBatches,15000,11704,2021-06-14 13:11:06
DailyBulkApiBatches,15000,11446,2021-06-14 14:14:13
DailyBulkApiBatches,15000,11230,2021-06-14 15:14:14
DailyBulkApiBatches,15000,11026,2021-06-14 16:14:46
DailyBulkApiBatches,15000,10826,2021-06-14 17:13:33
DailyBulkApiBatches,15000,10613,2021-06-14 18:13:53
DailyBulkApiBatches,15000,10411,2021-06-14 19:13:30
DailyBulkApiBatches,15000,10220,2021-06-14 20:14:02
DailyBulkApiBatches,15000,10100,2021-06-14 21:13:54
DailyBulkApiBatches,15000,9981,2021-06-14 22:13:25
DailyBulkApiBatches,15000,9871,2021-06-14 23:12:15
DailyBulkApiBatches,15000,9732,2021-06-15 00:16:39
DailyBulkApiBatches,15000,9624,2021-06-15 01:12:25
DailyBulkApiBatches,15000,9601,2021-06-15 02:13:31
DailyBulkApiBatches,15000,9491,2021-06-15 03:13:46
DailyBulkApiBatches,15000,9420,2021-06-15 04:13:21
DailyBulkApiBatches,15000,9349,2021-06-15 05:13:21
DailyBulkApiBatches,15000,9251,2021-06-15 06:14:13
DailyBulkApiBatches,15000,9128,2021-06-15 07:14:55
DailyBulkApiBatches,15000,9054,2021-06-15 08:12:30
DailyBulkApiBatches,15000,8922,2021-06-15 09:13:33
DailyBulkApiBatches,15000,8793,2021-06-15 10:14:28
DailyBulkApiBatches,15000,8673,2021-06-15 11:14:02
DailyBulkApiBatches,15000,8535,2021-06-15 12:13:36
DailyBulkApiBatches,15000,8417,2021-06-15 13:14:01
DailyBulkApiBatches,15000,8273,2021-06-15 14:14:49
DailyBulkApiBatches,15000,8117,2021-06-15 15:14:05
DailyBulkApiBatches,15000,7975,2021-06-15 16:14:37
DailyBulkApiBatches,15000,7851,2021-06-15 17:13:36
DailyBulkApiBatches,15000,7748,2021-06-15 18:13:13
DailyBulkApiBatches,15000,7716,2021-06-15 19:13:33
DailyBulkApiBatches,15000,7664,2021-06-15 20:12:57
DailyBulkApiBatches,15000,7612,2021-06-15 21:13:39
DailyBulkApiBatches,15000,7552,2021-06-15 22:14:07
DailyBulkApiBatches,15000,7504,2021-06-15 23:14:29
DailyBulkApiBatches,15000,7450,2021-06-16 00:16:18
DailyBulkApiBatches,15000,7408,2021-06-16 01:13:46
DailyBulkApiBatches,15000,9366,2021-06-16 02:14:52
DailyBulkApiBatches,15000,9301,2021-06-16 03:13:48
DailyBulkApiBatches,15000,9165,2021-06-16 05:13:46
DailyBulkApiBatches,15000,9406,2021-06-16 06:14:09
DailyBulkApiBatches,15000,9641,2021-06-16 07:11:37
DailyBulkApiBatches,15000,9885,2021-06-16 08:11:19
DailyBulkApiBatches,15000,9736,2021-06-16 09:14:25
DailyBulkApiBatches,15000,11787,2021-06-16 10:14:37
DailyBulkApiBatches,15000,11682,2021-06-16 11:13:17
DailyBulkApiBatches,15000,11430,2021-06-16 12:13:39
DailyBulkApiBatches,15000,11679,2021-06-16 13:13:00
DailyBulkApiBatches,15000,12257,2021-06-16 16:13:50
DailyBulkApiBatches,15000,12128,2021-06-16 18:13:32
DailyBulkApiBatches,15000,12316,2021-06-16 20:11:46
DailyBulkApiBatches,15000,12172,2021-06-16 21:14:19
DailyBulkApiBatches,15000,12057,2021-06-16 23:13:42
DailyBulkApiBatches,15000,12244,2021-06-17 00:11:50
DailyBulkApiBatches,15000,13436,2021-06-17 02:14:02
DailyBulkApiBatches,15000,12975,2021-06-17 03:13:28
DailyBulkApiBatches,15000,12281,2021-06-17 04:12:10
DailyBulkApiBatches,15000,11663,2021-06-17 05:13:30
DailyBulkApiBatches,15000,11051,2021-06-17 07:11:47
DailyBulkApiBatches,15000,10673,2021-06-17 09:11:26
DailyBulkApiBatches,15000,10904,2021-06-17 10:13:13
DailyBulkApiBatches,15000,11051,2021-06-17 11:13:03
DailyBulkApiBatches,15000,10456,2021-06-17 12:13:05
DailyBulkApiBatches,15000,9860,2021-06-17 13:13:26
DailyBulkApiBatches,15000,9146,2021-06-17 14:13:31
DailyBulkApiBatches,15000,8424,2021-06-17 15:14:04
DailyBulkApiBatches,15000,7706,2021-06-17 16:13:49
DailyBulkApiBatches,15000,6999,2021-06-17 17:13:04
DailyBulkApiBatches,15000,6258,2021-06-17 18:14:14
DailyBulkApiBatches,15000,5544,2021-06-17 19:13:29
DailyBulkApiBatches,15000,4830,2021-06-17 20:13:05
DailyBulkApiBatches,15000,4227,2021-06-17 21:13:22
DailyBulkApiBatches,15000,3506,2021-06-17 22:13:10
DailyBulkApiBatches,15000,2790,2021-06-17 23:12:46
DailyBulkApiBatches,15000,2075,2021-06-18 00:12:04
DailyBulkApiBatches,15000,4108,2021-06-18 02:13:15
DailyBulkApiBatches,15000,3722,2021-06-18 03:13:44
DailyBulkApiBatches,15000,4077,2021-06-18 04:14:44
DailyBulkApiBatches,15000,4445,2021-06-18 05:13:57
DailyBulkApiBatches,15000,4153,2021-06-18 06:13:34
DailyBulkApiBatches,15000,3782,2021-06-18 07:13:52
DailyBulkApiBatches,15000,3420,2021-06-18 08:14:49
DailyBulkApiBatches,15000,3641,2021-06-18 09:12:57
DailyBulkApiBatches,15000,4686,2021-06-18 10:13:33
DailyBulkApiBatches,15000,4365,2021-06-18 11:13:17
DailyBulkApiBatches,15000,4729,2021-06-18 12:12:13
DailyBulkApiBatches,15000,5067,2021-06-18 13:14:21
DailyBulkApiBatches,15000,5423,2021-06-18 14:14:23
DailyBulkApiBatches,15000,5794,2021-06-18 15:14:15
DailyBulkApiBatches,15000,6192,2021-06-18 16:12:13
DailyBulkApiBatches,15000,6527,2021-06-18 17:14:36
DailyBulkApiBatches,15000,6912,2021-06-18 18:12:17
DailyBulkApiBatches,15000,7265,2021-06-18 19:13:03
DailyBulkApiBatches,15000,6903,2021-06-18 20:14:01
DailyBulkApiBatches,15000,6546,2021-06-18 21:13:46
DailyBulkApiBatches,15000,6921,2021-06-18 22:12:54
DailyBulkApiBatches,15000,7270,2021-06-18 23:14:07
DailyBulkApiBatches,15000,7109,2021-06-19 00:15:26
DailyBulkApiBatches,15000,6756,2021-06-19 01:13:09
DailyBulkApiBatches,15000,5237,2021-06-22 04:14:55
DailyBulkApiBatches,15000,5709,2021-06-23 09:13:21
DailyBulkApiBatches,15000,7554,2021-06-25 03:13:55
DailyBulkApiBatches,15000,7433,2021-06-25 04:14:34
DailyBulkApiBatches,15000,7314,2021-06-25 05:14:11
DailyBulkApiBatches,15000,7193,2021-06-25 06:14:43
DailyBulkApiBatches,15000,7079,2021-06-25 07:13:46
DailyBulkApiBatches,15000,6974,2021-06-25 08:12:14
DailyBulkApiBatches,15000,6841,2021-06-25 09:13:41
DailyBulkApiBatches,15000,7076,2021-06-25 10:14:11
DailyBulkApiBatches,15000,7363,2021-06-25 11:13:49
DailyBulkApiBatches,15000,7364,2021-06-25 12:13:47
DailyBulkApiBatches,15000,7363,2021-06-25 13:14:00
DailyBulkApiBatches,15000,7373,2021-06-25 14:12:13
DailyBulkApiBatches,15000,7359,2021-06-25 15:13:56
DailyBulkApiBatches,15000,7359,2021-06-25 16:14:09
DailyBulkApiBatches,15000,7001,2021-06-25 17:13:36
DailyBulkApiBatches,15000,6994,2021-06-25 18:14:39
DailyBulkApiBatches,15000,7006,2021-06-25 19:13:06
DailyBulkApiBatches,15000,7006,2021-06-25 20:13:05
DailyBulkApiBatches,15000,6993,2021-06-25 21:14:33
DailyBulkApiBatches,15000,6996,2021-06-25 22:14:12
DailyBulkApiBatches,15000,6649,2021-06-25 23:12:35
DailyBulkApiBatches,15000,6628,2021-06-26 00:16:24
DailyBulkApiBatches,15000,6655,2021-06-26 01:12:00
DailyBulkApiBatches,15000,6637,2021-06-26 02:14:01
DailyBulkApiBatches,15000,6634,2021-06-26 03:14:07
DailyBulkApiBatches,15000,6639,2021-06-26 04:13:07
DailyBulkApiBatches,15000,6659,2021-06-26 05:11:19
DailyBulkApiBatches,15000,8075,2021-06-26 06:14:25
DailyBulkApiBatches,15000,7714,2021-06-26 07:15:02
DailyBulkApiBatches,15000,8412,2021-06-26 08:13:53
DailyBulkApiBatches,15000,8794,2021-06-26 09:14:39
DailyBulkApiBatches,15000,8454,2021-06-26 10:12:10
DailyBulkApiBatches,15000,9167,2021-06-26 11:13:07
DailyBulkApiBatches,15000,9540,2021-06-26 12:14:14
DailyBulkApiBatches,15000,10625,2021-06-26 13:13:27
DailyBulkApiBatches,15000,10630,2021-06-26 14:14:26
DailyBulkApiBatches,15000,10280,2021-06-26 15:13:52
DailyBulkApiBatches,15000,10269,2021-06-26 16:13:28
DailyBulkApiBatches,15000,9915,2021-06-26 17:13:05
DailyBulkApiBatches,15000,9422,2021-06-26 18:14:25
DailyBulkApiBatches,15000,9372,2021-06-26 19:13:09
DailyBulkApiBatches,15000,9577,2021-06-26 20:12:56
DailyBulkApiBatches,15000,9446,2021-06-26 21:11:51
DailyBulkApiBatches,15000,8960,2021-06-26 22:12:58
DailyBulkApiBatches,15000,8483,2021-06-26 23:14:14
DailyBulkApiBatches,15000,9073,2021-06-27 00:15:34
DailyBulkApiBatches,15000,8598,2021-06-27 01:14:18
DailyBulkApiBatches,15000,8126,2021-06-27 02:13:30
DailyBulkApiBatches,15000,7636,2021-06-27 03:13:47
DailyBulkApiBatches,15000,7171,2021-06-27 04:13:44
DailyBulkApiBatches,15000,7057,2021-06-27 05:13:48
DailyBulkApiBatches,15000,6561,2021-06-27 06:13:54
DailyBulkApiBatches,15000,6107,2021-06-27 07:11:47
DailyBulkApiBatches,15000,5609,2021-06-27 08:13:34
DailyBulkApiBatches,15000,5145,2021-06-27 09:12:07
DailyBulkApiBatches,15000,5002,2021-06-27 10:13:27
DailyBulkApiBatches,15000,5640,2021-06-27 13:13:14
DailyBulkApiBatches,15000,5504,2021-06-27 14:13:12
DailyBulkApiBatches,15000,5388,2021-06-27 15:13:58
DailyBulkApiBatches,15000,5380,2021-06-27 16:13:42
DailyBulkApiBatches,15000,5479,2021-06-27 17:13:13
DailyBulkApiBatches,15000,5593,2021-06-27 18:14:10
DailyBulkApiBatches,15000,5349,2021-06-27 19:13:56
DailyBulkApiBatches,15000,5473,2021-06-27 20:13:26
DailyBulkApiBatches,15000,5590,2021-06-27 21:13:36
DailyBulkApiBatches,15000,5715,2021-06-27 22:11:46
DailyBulkApiBatches,15000,5811,2021-06-27 23:13:36
DailyBulkApiBatches,15000,5930,2021-06-28 00:15:24
DailyBulkApiBatches,15000,6052,2021-06-28 01:14:02
DailyBulkApiBatches,15000,6170,2021-06-28 02:14:21
DailyBulkApiBatches,15000,6292,2021-06-28 03:14:26
DailyBulkApiBatches,15000,6418,2021-06-28 04:14:03
DailyBulkApiBatches,15000,6540,2021-06-28 05:13:31
DailyBulkApiBatches,15000,6641,2021-06-28 06:14:53
DailyBulkApiBatches,15000,6775,2021-06-28 07:13:27
DailyBulkApiBatches,15000,6883,2021-06-28 08:15:25
DailyBulkApiBatches,15000,7014,2021-06-28 09:14:15
DailyBulkApiBatches,15000,7079,2021-06-28 10:13:31
DailyBulkApiBatches,15000,6732,2021-06-28 11:11:25
DailyBulkApiBatches,15000,6355,2021-06-28 12:13:39
DailyBulkApiBatches,15000,6467,2021-06-28 13:14:12
DailyBulkApiBatches,15000,6600,2021-06-28 14:14:17
DailyBulkApiBatches,15000,6645,2021-06-28 15:13:24
DailyBulkApiBatches,15000,6637,2021-06-28 16:15:42
DailyBulkApiBatches,15000,6635,2021-06-28 17:14:13
DailyBulkApiBatches,15000,6641,2021-06-28 18:13:27
DailyBulkApiBatches,15000,6637,2021-06-28 19:14:14
DailyBulkApiBatches,15000,6636,2021-06-28 20:14:36
DailyBulkApiBatches,15000,6635,2021-06-28 21:13:51
DailyBulkApiBatches,15000,6637,2021-06-28 22:14:01
DailyBulkApiBatches,15000,6658,2021-06-28 23:11:16
DailyBulkApiBatches,15000,6612,2021-06-29 00:16:43
DailyBulkApiBatches,15000,6561,2021-06-29 01:14:38
DailyBulkApiBatches,15000,6504,2021-06-29 02:14:27
DailyBulkApiBatches,15000,6447,2021-06-29 03:14:30
DailyBulkApiBatches,15000,6419,2021-06-29 04:11:14
DailyBulkApiBatches,15000,6325,2021-06-29 05:14:32
DailyBulkApiBatches,15000,6272,2021-06-29 06:14:30
DailyBulkApiBatches,15000,6213,2021-06-29 07:13:39
DailyBulkApiBatches,15000,6147,2021-06-29 08:13:44
DailyBulkApiBatches,15000,6095,2021-06-29 09:13:17
DailyBulkApiBatches,15000,6030,2021-06-29 10:13:44
DailyBulkApiBatches,15000,5962,2021-06-29 11:14:25
DailyBulkApiBatches,15000,5900,2021-06-29 12:14:47
DailyBulkApiBatches,15000,5861,2021-06-29 13:13:10
DailyBulkApiBatches,15000,5801,2021-06-29 14:13:15
DailyBulkApiBatches,15000,5722,2021-06-29 15:15:31
DailyBulkApiBatches,15000,5666,2021-06-29 16:14:36
DailyBulkApiBatches,15000,5606,2021-06-29 17:13:59
DailyBulkApiBatches,15000,5548,2021-06-29 18:14:13
DailyBulkApiBatches,15000,5489,2021-06-29 19:13:34
DailyBulkApiBatches,15000,5419,2021-06-29 20:14:12
DailyBulkApiBatches,15000,5369,2021-06-29 21:14:21
DailyBulkApiBatches,15000,5316,2021-06-29 22:13:22
DailyBulkApiBatches,15000,5255,2021-06-29 23:13:56
DailyBulkApiBatches,15000,5236,2021-06-30 00:14:51
DailyBulkApiBatches,15000,5236,2021-06-30 01:14:15
DailyBulkApiBatches,15000,5249,2021-06-30 03:13:59
DailyBulkApiBatches,15000,5249,2021-06-30 04:13:29
DailyBulkApiBatches,15000,5241,2021-06-30 05:13:48
DailyBulkApiBatches,15000,5244,2021-06-30 06:14:40
DailyBulkApiBatches,15000,5243,2021-06-30 07:13:33
DailyBulkApiBatches,15000,5243,2021-06-30 08:13:40
DailyBulkApiBatches,15000,5249,2021-06-30 09:13:43
DailyBulkApiBatches,15000,5234,2021-06-30 10:14:27
DailyBulkApiBatches,15000,5243,2021-06-30 11:13:45
DailyBulkApiBatches,15000,5238,2021-06-30 12:13:56
DailyBulkApiBatches,15000,5242,2021-06-30 13:14:01
DailyBulkApiBatches,15000,5242,2021-06-30 15:14:13
DailyBulkApiBatches,15000,5249,2021-06-30 16:13:19
DailyBulkApiBatches,15000,5259,2021-06-30 17:12:21
DailyBulkApiBatches,15000,5251,2021-06-30 18:12:47
DailyBulkApiBatches,15000,5241,2021-06-30 19:15:00
DailyBulkApiBatches,15000,5256,2021-06-30 20:12:42
DailyBulkApiBatches,15000,5248,2021-06-30 21:13:55
DailyBulkApiBatches,15000,5255,2021-06-30 22:12:33
DailyBulkApiBatches,15000,5246,2021-06-30 23:14:14
DailyBulkApiBatches,15000,5255,2021-07-01 00:13:10
DailyBulkApiBatches,15000,5208,2021-07-01 01:14:13
DailyBulkApiBatches,15000,5140,2021-07-01 02:14:04
DailyBulkApiBatches,15000,5088,2021-07-01 03:13:34
DailyBulkApiBatches,15000,5006,2021-07-01 04:14:37
DailyBulkApiBatches,15000,4967,2021-07-01 05:13:22
DailyBulkApiBatches,15000,4910,2021-07-01 06:13:54
DailyBulkApiBatches,15000,4867,2021-07-01 07:12:10
DailyBulkApiBatches,15000,4802,2021-07-01 08:12:13
