limitname,max_value,remaining_value,eventdate
DailyBulkApiBatches,15000,6709,2021-07-17 22:12:49
DailyBulkApiBatches,15000,6663,2021-07-17 23:13:56
DailyBulkApiBatches,15000,6644,2021-07-18 00:16:17
DailyBulkApiBatches,15000,6636,2021-07-18 01:13:46
DailyBulkApiBatches,15000,6630,2021-07-18 02:14:19
DailyBulkApiBatches,15000,6630,2021-07-18 03:14:22
DailyBulkApiBatches,15000,6655,2021-07-18 04:11:56
DailyBulkApiBatches,15000,6647,2021-07-18 05:13:18
DailyBulkApiBatches,15000,6631,2021-07-18 06:13:38
DailyBulkApiBatches,15000,6632,2021-07-18 07:13:26
DailyBulkApiBatches,15000,6621,2021-07-18 08:14:07
DailyBulkApiBatches,15000,6633,2021-07-18 09:13:51
DailyBulkApiBatches,15000,6632,2021-07-18 10:13:37
DailyBulkApiBatches,15000,6637,2021-07-18 11:13:18
DailyBulkApiBatches,15000,6637,2021-07-18 12:13:04
DailyBulkApiBatches,15000,6641,2021-07-18 13:11:45
DailyBulkApiBatches,15000,6610,2021-07-18 14:13:40
DailyBulkApiBatches,15000,6605,2021-07-18 15:12:56
DailyBulkApiBatches,15000,6586,2021-07-18 16:14:15
DailyBulkApiBatches,15000,6595,2021-07-18 17:11:43
DailyBulkApiBatches,15000,6573,2021-07-18 18:13:08
DailyBulkApiBatches,15000,6558,2021-07-18 19:13:44
DailyBulkApiBatches,15000,6495,2021-07-18 20:13:49
DailyBulkApiBatches,15000,6540,2021-07-18 21:12:19
DailyBulkApiBatches,15000,6524,2021-07-18 22:12:51
DailyBulkApiBatches,15000,6506,2021-07-18 23:13:21
DailyBulkApiBatches,15000,6488,2021-07-19 00:16:00
DailyBulkApiBatches,15000,6480,2021-07-19 01:13:57
DailyBulkApiBatches,15000,6466,2021-07-19 02:14:53
DailyBulkApiBatches,15000,6456,2021-07-19 03:14:00
DailyBulkApiBatches,15000,6443,2021-07-19 04:14:04
DailyBulkApiBatches,15000,6436,2021-07-19 05:13:24
DailyBulkApiBatches,15000,6422,2021-07-19 06:13:49
DailyBulkApiBatches,15000,6407,2021-07-19 07:13:34
DailyBulkApiBatches,15000,6394,2021-07-19 08:14:48
DailyBulkApiBatches,15000,6386,2021-07-19 09:14:07
DailyBulkApiBatches,15000,6374,2021-07-19 10:14:14
DailyBulkApiBatches,15000,6365,2021-07-19 11:13:16
DailyBulkApiBatches,15000,6358,2021-07-19 12:13:58
DailyBulkApiBatches,15000,6359,2021-07-19 13:13:57
DailyBulkApiBatches,15000,6364,2021-07-19 14:13:32
DailyBulkApiBatches,15000,6361,2021-07-19 15:13:59
DailyBulkApiBatches,15000,6362,2021-07-19 16:13:37
DailyBulkApiBatches,15000,6364,2021-07-19 17:13:14
DailyBulkApiBatches,15000,6377,2021-07-19 18:12:10
DailyBulkApiBatches,15000,6363,2021-07-19 19:14:00
DailyBulkApiBatches,15000,6365,2021-07-19 20:14:09
DailyBulkApiBatches,15000,6388,2021-07-19 21:14:07
DailyBulkApiBatches,15000,6387,2021-07-19 23:14:19
DailyBulkApiBatches,15000,6379,2021-07-20 00:16:32
DailyBulkApiBatches,15000,6382,2021-07-20 01:14:20
DailyBulkApiBatches,15000,6420,2021-07-20 02:13:46
DailyBulkApiBatches,15000,6455,2021-07-20 03:13:14
DailyBulkApiBatches,15000,6504,2021-07-20 04:13:27
DailyBulkApiBatches,15000,6533,2021-07-20 05:13:36
DailyBulkApiBatches,15000,6569,2021-07-20 06:14:28
DailyBulkApiBatches,15000,6609,2021-07-20 07:13:56
DailyBulkApiBatches,15000,6643,2021-07-20 08:14:32
DailyBulkApiBatches,15000,6689,2021-07-20 09:12:56
DailyBulkApiBatches,15000,6722,2021-07-20 10:12:50
DailyBulkApiBatches,15000,6772,2021-07-20 11:11:02
DailyBulkApiBatches,15000,6781,2021-07-20 12:14:15
DailyBulkApiBatches,15000,6847,2021-07-20 13:10:49
DailyBulkApiBatches,15000,6864,2021-07-20 14:12:32
DailyBulkApiBatches,15000,6898,2021-07-20 15:12:58
DailyBulkApiBatches,15000,6927,2021-07-20 16:14:01
DailyBulkApiBatches,15000,6987,2021-07-20 17:12:20
DailyBulkApiBatches,15000,7001,2021-07-20 18:13:17
DailyBulkApiBatches,15000,7037,2021-07-20 19:14:15
DailyBulkApiBatches,15000,7061,2021-07-20 20:13:19
DailyBulkApiBatches,15000,7085,2021-07-20 21:13:08
DailyBulkApiBatches,15000,7135,2021-07-20 22:11:32
DailyBulkApiBatches,15000,7150,2021-07-20 23:13:57
DailyBulkApiBatches,15000,7185,2021-07-21 00:15:05
DailyBulkApiBatches,15000,7206,2021-07-21 01:12:52
DailyBulkApiBatches,15000,7197,2021-07-21 02:14:04
DailyBulkApiBatches,15000,7192,2021-07-21 03:13:45
DailyBulkApiBatches,15000,7165,2021-07-21 04:13:21
DailyBulkApiBatches,15000,7114,2021-07-21 05:13:37
DailyBulkApiBatches,15000,7096,2021-07-21 06:11:03
DailyBulkApiBatches,15000,7020,2021-07-21 07:13:39
DailyBulkApiBatches,15000,6975,2021-07-21 08:13:35
DailyBulkApiBatches,15000,6928,2021-07-21 09:14:01
DailyBulkApiBatches,15000,6873,2021-07-21 10:14:20
DailyBulkApiBatches,15000,6833,2021-07-21 11:13:27
DailyBulkApiBatches,15000,6824,2021-07-21 12:12:55
DailyBulkApiBatches,15000,6760,2021-07-21 13:14:50
DailyBulkApiBatches,15000,6739,2021-07-21 14:13:25
DailyBulkApiBatches,15000,6697,2021-07-21 15:13:45
DailyBulkApiBatches,15000,6633,2021-07-21 16:13:48
DailyBulkApiBatches,15000,6587,2021-07-21 17:12:44
DailyBulkApiBatches,15000,6530,2021-07-21 18:13:31
DailyBulkApiBatches,15000,6484,2021-07-21 19:13:17
DailyBulkApiBatches,15000,6779,2021-07-21 20:13:03
DailyBulkApiBatches,15000,6726,2021-07-21 21:13:09
DailyBulkApiBatches,15000,8220,2021-07-21 22:13:10
DailyBulkApiBatches,15000,8165,2021-07-21 23:13:05
DailyBulkApiBatches,15000,8106,2021-07-22 00:15:23
DailyBulkApiBatches,15000,7737,2021-07-22 01:12:24
DailyBulkApiBatches,15000,8442,2021-07-22 02:14:07
DailyBulkApiBatches,15000,8414,2021-07-22 03:13:23
DailyBulkApiBatches,15000,8029,2021-07-22 04:13:50
DailyBulkApiBatches,15000,8032,2021-07-22 05:13:09
DailyBulkApiBatches,15000,8039,2021-07-22 06:12:29
DailyBulkApiBatches,15000,7674,2021-07-22 07:11:03
DailyBulkApiBatches,15000,7655,2021-07-22 08:13:29
DailyBulkApiBatches,15000,7656,2021-07-22 09:12:48
DailyBulkApiBatches,15000,7280,2021-07-22 10:11:49
DailyBulkApiBatches,15000,7257,2021-07-22 11:11:15
DailyBulkApiBatches,15000,7231,2021-07-22 12:13:51
DailyBulkApiBatches,15000,7256,2021-07-22 13:11:07
DailyBulkApiBatches,15000,7226,2021-07-22 14:14:05
DailyBulkApiBatches,15000,7244,2021-07-22 15:12:30
DailyBulkApiBatches,15000,7248,2021-07-22 16:11:48
DailyBulkApiBatches,15000,7251,2021-07-22 17:13:53
DailyBulkApiBatches,15000,7243,2021-07-22 18:13:07
DailyBulkApiBatches,15000,6849,2021-07-22 19:13:59
DailyBulkApiBatches,15000,6872,2021-07-22 20:11:57
DailyBulkApiBatches,15000,6480,2021-07-22 21:12:49
DailyBulkApiBatches,15000,6495,2021-07-22 22:11:10
DailyBulkApiBatches,15000,6474,2021-07-22 23:13:21
DailyBulkApiBatches,15000,6082,2021-07-23 00:14:59
DailyBulkApiBatches,15000,6094,2021-07-23 01:12:48
DailyBulkApiBatches,15000,6082,2021-07-23 02:14:13
DailyBulkApiBatches,15000,6082,2021-07-23 03:14:31
DailyBulkApiBatches,15000,6822,2021-07-23 04:14:01
DailyBulkApiBatches,15000,6428,2021-07-23 05:13:25
DailyBulkApiBatches,15000,6389,2021-07-23 06:13:20
DailyBulkApiBatches,15000,6340,2021-07-23 07:14:02
DailyBulkApiBatches,15000,6309,2021-07-23 08:13:50
DailyBulkApiBatches,15000,6337,2021-07-23 09:13:26
DailyBulkApiBatches,15000,6311,2021-07-23 10:12:19
DailyBulkApiBatches,15000,7050,2021-07-23 11:13:14
DailyBulkApiBatches,15000,8092,2021-07-23 12:12:56
DailyBulkApiBatches,15000,7665,2021-07-23 13:13:44
DailyBulkApiBatches,15000,7622,2021-07-23 14:13:54
DailyBulkApiBatches,15000,7601,2021-07-23 15:12:53
DailyBulkApiBatches,15000,7557,2021-07-23 16:14:14
DailyBulkApiBatches,15000,7139,2021-07-23 17:13:45
DailyBulkApiBatches,15000,7102,2021-07-23 18:13:26
DailyBulkApiBatches,15000,7065,2021-07-23 19:13:32
DailyBulkApiBatches,15000,6634,2021-07-23 20:14:08
DailyBulkApiBatches,15000,6619,2021-07-23 21:13:06
DailyBulkApiBatches,15000,6568,2021-07-23 22:13:26
DailyBulkApiBatches,15000,6537,2021-07-23 23:13:06
DailyBulkApiBatches,15000,6103,2021-07-24 00:15:20
DailyBulkApiBatches,15000,5690,2021-07-24 01:13:37
DailyBulkApiBatches,15000,5273,2021-07-24 02:13:12
DailyBulkApiBatches,15000,6054,2021-07-24 03:14:34
DailyBulkApiBatches,15000,6436,2021-07-24 04:14:13
DailyBulkApiBatches,15000,6397,2021-07-24 05:14:11
DailyBulkApiBatches,15000,6372,2021-07-24 06:13:23
DailyBulkApiBatches,15000,6713,2021-07-24 07:13:51
DailyBulkApiBatches,15000,7521,2021-07-24 08:13:26
DailyBulkApiBatches,15000,8022,2021-07-24 09:13:23
DailyBulkApiBatches,15000,7591,2021-07-24 10:13:18
DailyBulkApiBatches,15000,8367,2021-07-24 11:13:46
DailyBulkApiBatches,15000,9230,2021-07-24 12:14:07
DailyBulkApiBatches,15000,12346,2021-07-24 13:12:00
DailyBulkApiBatches,15000,12332,2021-07-24 14:12:54
DailyBulkApiBatches,15000,11872,2021-07-24 15:13:00
DailyBulkApiBatches,15000,11412,2021-07-24 16:13:19
DailyBulkApiBatches,15000,10960,2021-07-24 17:13:06
DailyBulkApiBatches,15000,10937,2021-07-24 18:12:08
DailyBulkApiBatches,15000,10472,2021-07-24 19:13:11
DailyBulkApiBatches,15000,10429,2021-07-24 20:13:25
DailyBulkApiBatches,15000,9978,2021-07-24 21:13:26
DailyBulkApiBatches,15000,9529,2021-07-24 22:12:44
DailyBulkApiBatches,15000,9063,2021-07-24 23:13:56
DailyBulkApiBatches,15000,8596,2021-07-25 00:14:56
DailyBulkApiBatches,15000,8591,2021-07-25 01:13:09
DailyBulkApiBatches,15000,8137,2021-07-25 02:13:23
DailyBulkApiBatches,15000,7678,2021-07-25 03:13:35
DailyBulkApiBatches,15000,7237,2021-07-25 04:12:11
DailyBulkApiBatches,15000,7245,2021-07-25 05:12:06
DailyBulkApiBatches,15000,6781,2021-07-25 06:11:54
DailyBulkApiBatches,15000,6314,2021-07-25 07:12:55
DailyBulkApiBatches,15000,5859,2021-07-25 08:12:47
DailyBulkApiBatches,15000,5798,2021-07-25 09:11:38
DailyBulkApiBatches,15000,5319,2021-07-25 10:13:13
DailyBulkApiBatches,15000,4864,2021-07-25 11:13:18
DailyBulkApiBatches,15000,4397,2021-07-25 12:14:05
DailyBulkApiBatches,15000,4384,2021-07-25 13:13:01
DailyBulkApiBatches,15000,4408,2021-07-25 14:12:48
DailyBulkApiBatches,15000,4389,2021-07-25 15:13:31
DailyApiRequests,135000,14760,2021-06-19 02:14:11
DailyApiRequests,135000,14666,2021-06-19 03:14:13
DailyApiRequests,135000,14942,2021-06-19 04:13:48
DailyApiRequests,135000,14953,2021-06-19 05:14:11
DailyApiRequests,135000,14984,2021-06-19 06:13:53
DailyApiRequests,135000,15020,2021-06-19 07:13:40
DailyApiRequests,135000,15051,2021-06-19 08:14:29
DailyApiRequests,135000,14990,2021-06-19 09:14:03
DailyApiRequests,135000,14937,2021-06-19 10:11:49
DailyApiRequests,135000,14769,2021-06-19 11:13:15
DailyApiRequests,135000,14739,2021-06-19 12:14:11
DailyApiRequests,135000,14465,2021-06-19 13:13:34
DailyApiRequests,135000,14337,2021-06-19 14:13:27
DailyApiRequests,135000,15488,2021-06-19 15:13:52
DailyApiRequests,135000,16228,2021-06-19 16:13:45
DailyApiRequests,135000,17589,2021-06-19 17:13:26
DailyApiRequests,135000,18977,2021-06-19 18:13:38
DailyApiRequests,135000,21872,2021-06-19 20:13:24
DailyApiRequests,135000,23530,2021-06-19 21:13:38
DailyApiRequests,135000,24669,2021-06-19 22:15:03
DailyApiRequests,135000,26121,2021-06-19 23:13:21
DailyApiRequests,135000,27082,2021-06-20 00:11:36
DailyApiRequests,135000,27191,2021-06-20 01:14:35
DailyApiRequests,135000,27604,2021-06-20 02:13:34
DailyApiRequests,135000,28078,2021-06-20 03:13:51
DailyApiRequests,135000,28451,2021-06-20 04:13:58
DailyApiRequests,135000,28767,2021-06-20 05:14:17
DailyApiRequests,135000,29105,2021-06-20 06:13:44
DailyApiRequests,135000,29600,2021-06-20 07:12:33
DailyApiRequests,135000,29883,2021-06-20 08:14:16
DailyApiRequests,135000,30311,2021-06-20 09:14:25
DailyApiRequests,135000,30717,2021-06-20 10:13:35
DailyApiRequests,135000,31145,2021-06-20 11:12:53
DailyApiRequests,135000,31971,2021-06-20 12:13:47
DailyApiRequests,135000,25887,2021-06-20 13:00:10
DailyApiRequests,135000,23732,2021-06-20 14:00:10
DailyApiRequests,135000,21746,2021-06-20 15:00:10
DailyApiRequests,135000,19583,2021-06-20 16:00:10
DailyApiRequests,135000,17662,2021-06-20 17:00:10
DailyApiRequests,135000,15487,2021-06-20 18:00:09
DailyApiRequests,135000,13743,2021-06-20 19:00:10
DailyApiRequests,135000,12666,2021-06-20 20:00:10
DailyApiRequests,135000,11562,2021-06-20 21:00:10
DailyApiRequests,135000,6141,2021-06-21 02:43:48
DailyApiRequests,135000,18914,2021-06-22 06:14:05
DailyApiRequests,135000,14559,2021-06-22 07:14:55
DailyApiRequests,135000,13771,2021-06-22 09:14:00
DailyApiRequests,135000,13616,2021-06-22 11:14:54
DailyApiRequests,135000,13570,2021-06-22 13:13:58
DailyApiRequests,135000,13579,2021-06-22 15:14:46
DailyApiRequests,135000,13593,2021-06-22 17:13:50
DailyApiRequests,135000,13105,2021-06-22 19:14:08
DailyApiRequests,135000,12925,2021-06-22 21:14:12
DailyApiRequests,135000,12747,2021-06-22 23:14:35
DailyApiRequests,135000,12884,2021-06-23 01:12:06
DailyApiRequests,135000,13180,2021-06-23 02:14:04
DailyApiRequests,135000,14130,2021-06-23 03:16:57
DailyApiRequests,135000,15086,2021-06-23 04:14:40
DailyApiRequests,135000,19509,2021-06-23 05:13:26
DailyApiRequests,135000,27465,2021-06-23 07:14:15
DailyApiRequests,135000,32092,2021-06-23 11:13:53
DailyApiRequests,135000,34230,2021-06-23 13:14:07
DailyApiRequests,135000,36527,2021-06-23 15:13:36
DailyApiRequests,135000,41495,2021-06-23 19:14:20
DailyApiRequests,135000,43796,2021-06-23 21:13:09
DailyApiRequests,135000,46095,2021-06-23 23:11:47
DailyApiRequests,135000,46936,2021-06-24 00:16:27
DailyApiRequests,135000,47645,2021-06-24 02:14:18
DailyApiRequests,135000,47667,2021-06-24 03:13:52
DailyApiRequests,135000,48121,2021-06-24 04:12:12
DailyApiRequests,135000,48056,2021-06-24 06:14:32
DailyApiRequests,135000,48063,2021-06-24 07:15:14
DailyApiRequests,135000,48094,2021-06-24 08:13:37
DailyApiRequests,135000,48116,2021-06-24 09:14:10
DailyApiRequests,135000,48118,2021-06-24 10:14:35
DailyApiRequests,135000,48398,2021-06-24 11:11:34
DailyApiRequests,135000,47403,2021-06-24 12:13:35
DailyApiRequests,135000,46248,2021-06-24 13:11:17
DailyApiRequests,135000,44499,2021-06-24 14:14:27
DailyApiRequests,135000,43256,2021-06-24 15:13:42
DailyApiRequests,135000,41763,2021-06-24 16:13:49
DailyApiRequests,135000,40537,2021-06-24 17:11:34
DailyApiRequests,135000,38956,2021-06-24 18:12:06
DailyApiRequests,135000,37416,2021-06-24 19:13:20
DailyApiRequests,135000,35990,2021-06-24 20:13:12
DailyApiRequests,135000,34498,2021-06-24 21:13:18
DailyApiRequests,135000,33107,2021-06-24 22:12:21
DailyApiRequests,135000,31457,2021-06-24 23:14:02
DailyApiRequests,135000,29920,2021-06-25 00:16:09
DailyApiRequests,135000,28553,2021-06-25 01:13:39
DailyApiRequests,135000,27112,2021-06-25 02:14:02
DailyApiRequests,135000,25349,2021-06-25 03:13:55
DailyApiRequests,135000,11362,2021-06-20 22:00:10
DailyApiRequests,135000,11162,2021-06-20 23:00:10
DailyApiRequests,135000,9162,2021-06-21 00:00:10
DailyApiRequests,135000,8562,2021-06-21 01:00:10
DailyApiRequests,135000,7966,2021-06-21 04:13:35
DailyApiRequests,135000,8050,2021-06-21 06:14:00
DailyApiRequests,135000,8204,2021-06-21 07:13:59
DailyApiRequests,135000,8211,2021-06-21 08:14:37
DailyApiRequests,135000,8312,2021-06-21 09:14:08
DailyApiRequests,135000,8350,2021-06-21 10:14:36
DailyApiRequests,135000,8860,2021-06-21 12:14:05
DailyApiRequests,135000,9970,2021-06-21 13:14:33
DailyApiRequests,135000,11887,2021-06-21 15:14:15
DailyApiRequests,135000,13740,2021-06-21 17:14:12
DailyApiRequests,135000,14715,2021-06-21 18:14:05
DailyApiRequests,135000,16863,2021-06-21 20:11:37
DailyApiRequests,135000,18639,2021-06-21 22:14:04
DailyApiRequests,135000,19744,2021-06-21 23:13:05
DailyApiRequests,135000,20597,2021-06-22 00:16:20
DailyApiRequests,135000,21741,2021-06-22 01:14:06
DailyApiRequests,135000,23198,2021-06-22 03:13:46
DailyApiRequests,135000,71401,2021-06-13 16:13:44
DailyApiRequests,135000,70696,2021-06-13 17:13:33
DailyApiRequests,135000,70135,2021-06-13 18:11:16
DailyApiRequests,135000,69368,2021-06-13 19:11:55
DailyApiRequests,135000,68518,2021-06-13 20:13:44
DailyApiRequests,135000,67297,2021-06-13 21:12:04
DailyApiRequests,135000,66309,2021-06-13 22:13:47
DailyApiRequests,135000,65566,2021-06-13 23:13:20
DailyApiRequests,135000,65015,2021-06-14 00:11:41
DailyApiRequests,135000,64086,2021-06-14 01:14:37
DailyApiRequests,135000,63256,2021-06-14 02:13:28
DailyApiRequests,135000,61356,2021-06-14 03:11:20
DailyApiRequests,135000,58830,2021-06-14 04:14:34
DailyApiRequests,135000,56579,2021-06-14 05:14:24
DailyApiRequests,135000,54316,2021-06-14 06:14:13
DailyApiRequests,135000,52077,2021-06-14 07:13:51
DailyApiRequests,135000,49817,2021-06-14 08:14:32
DailyApiRequests,135000,47590,2021-06-14 09:14:22
DailyApiRequests,135000,45380,2021-06-14 10:14:35
DailyApiRequests,135000,43159,2021-06-14 11:13:55
DailyApiRequests,135000,41424,2021-06-14 12:14:19
DailyApiRequests,135000,39647,2021-06-14 13:11:06
DailyApiRequests,135000,37437,2021-06-14 14:14:13
DailyApiRequests,135000,35362,2021-06-14 15:14:14
DailyApiRequests,135000,33935,2021-06-14 16:14:46
DailyApiRequests,135000,32035,2021-06-14 17:13:33
DailyApiRequests,135000,29985,2021-06-14 18:13:53
DailyApiRequests,135000,27883,2021-06-14 19:13:30
DailyApiRequests,135000,25948,2021-06-14 20:14:02
DailyApiRequests,135000,24458,2021-06-14 21:13:54
DailyApiRequests,135000,22973,2021-06-14 22:13:25
DailyApiRequests,135000,21674,2021-06-14 23:12:14
DailyApiRequests,135000,19924,2021-06-15 00:16:39
DailyApiRequests,135000,18744,2021-06-15 01:12:25
DailyApiRequests,135000,18556,2021-06-15 02:13:31
DailyApiRequests,135000,17993,2021-06-15 03:13:46
DailyApiRequests,135000,17273,2021-06-15 04:13:21
DailyApiRequests,135000,16646,2021-06-15 05:13:21
DailyApiRequests,135000,16244,2021-06-15 06:14:13
DailyApiRequests,135000,15917,2021-06-15 07:14:55
DailyApiRequests,135000,15586,2021-06-15 08:12:30
DailyApiRequests,135000,14350,2021-06-15 09:13:33
DailyApiRequests,135000,13098,2021-06-15 10:14:28
DailyApiRequests,135000,11978,2021-06-15 11:14:02
DailyApiRequests,135000,10488,2021-06-15 12:13:36
DailyApiRequests,135000,9055,2021-06-15 13:14:01
DailyApiRequests,135000,7801,2021-06-15 14:14:49
DailyApiRequests,135000,5820,2021-06-15 15:14:05
DailyApiRequests,135000,4502,2021-06-15 16:14:37
DailyApiRequests,135000,3355,2021-06-15 17:13:36
DailyApiRequests,135000,3161,2021-06-15 18:13:13
DailyApiRequests,135000,3567,2021-06-15 19:13:33
DailyApiRequests,135000,3558,2021-06-15 20:12:57
DailyApiRequests,135000,3447,2021-06-15 21:13:39
DailyApiRequests,135000,3367,2021-06-15 22:14:06
DailyApiRequests,135000,3339,2021-06-15 23:14:28
DailyApiRequests,135000,3273,2021-06-16 00:16:18
DailyApiRequests,135000,3016,2021-06-16 01:13:46
DailyApiRequests,135000,14363,2021-06-16 02:14:52
DailyApiRequests,135000,25424,2021-06-16 03:13:48
DailyApiRequests,135000,373,2021-06-16 05:13:46
DailyApiRequests,135000,79,2021-06-16 06:14:09
DailyApiRequests,135000,1654,2021-06-16 07:11:37
DailyApiRequests,135000,2408,2021-06-16 08:11:19
DailyApiRequests,135000,666,2021-06-16 09:14:25
DailyApiRequests,135000,43793,2021-06-16 10:14:37
DailyApiRequests,135000,11847,2021-06-16 11:13:16
DailyApiRequests,135000,1125,2021-06-16 12:13:39
DailyApiRequests,135000,1569,2021-06-16 13:13:00
DailyApiRequests,135000,1757,2021-06-16 16:13:50
DailyApiRequests,135000,311,2021-06-16 18:13:32
DailyApiRequests,135000,1323,2021-06-16 20:11:45
DailyApiRequests,135000,171,2021-06-16 21:14:19
DailyApiRequests,135000,125,2021-06-16 23:13:42
DailyApiRequests,135000,994,2021-06-17 00:11:49
DailyApiRequests,135000,14958,2021-06-17 02:14:02
DailyApiRequests,135000,13733,2021-06-17 03:13:28
DailyApiRequests,135000,8270,2021-06-17 04:12:10
DailyApiRequests,135000,6244,2021-06-17 05:13:29
DailyApiRequests,135000,4069,2021-06-17 07:11:47
DailyApiRequests,135000,4693,2021-06-17 09:11:25
DailyApiRequests,135000,41903,2021-06-17 10:13:13
DailyApiRequests,135000,75340,2021-06-17 11:13:02
DailyApiRequests,135000,74106,2021-06-17 12:13:04
DailyApiRequests,135000,66715,2021-06-17 13:13:26
DailyApiRequests,135000,59203,2021-06-17 14:13:30
DailyApiRequests,135000,51616,2021-06-17 15:14:04
DailyApiRequests,135000,50067,2021-06-17 16:13:49
DailyApiRequests,135000,42620,2021-06-17 17:13:04
DailyApiRequests,135000,39803,2021-06-17 18:14:14
