limitname,max_value,remaining_value,eventdate
DailyApiRequests,135000,32342,2021-06-17 19:13:28
DailyApiRequests,135000,24859,2021-06-17 20:13:04
DailyApiRequests,135000,17310,2021-06-17 21:13:22
DailyApiRequests,135000,9847,2021-06-17 22:13:09
DailyApiRequests,135000,7614,2021-06-17 23:12:45
DailyApiRequests,135000,394,2021-06-18 00:12:04
DailyApiRequests,135000,14027,2021-06-18 02:13:15
DailyApiRequests,135000,23552,2021-06-18 03:13:44
DailyApiRequests,135000,25538,2021-06-18 04:14:43
DailyApiRequests,135000,20328,2021-06-18 05:13:57
DailyApiRequests,135000,16092,2021-06-18 06:13:33
DailyApiRequests,135000,10867,2021-06-18 07:13:52
DailyApiRequests,135000,5650,2021-06-18 08:14:49
DailyApiRequests,135000,6650,2021-06-18 09:12:57
DailyApiRequests,135000,8772,2021-06-18 10:13:33
DailyApiRequests,135000,11334,2021-06-18 11:13:16
DailyApiRequests,135000,13586,2021-06-18 12:12:13
DailyApiRequests,135000,15721,2021-06-18 13:14:21
DailyApiRequests,135000,18075,2021-06-18 14:14:23
DailyApiRequests,135000,20568,2021-06-18 15:14:15
DailyApiRequests,135000,23435,2021-06-18 16:12:13
DailyApiRequests,135000,18011,2021-06-18 17:14:36
DailyApiRequests,135000,20513,2021-06-18 18:12:17
DailyApiRequests,135000,15187,2021-06-18 19:13:02
DailyApiRequests,135000,17339,2021-06-18 20:14:01
DailyApiRequests,135000,19657,2021-06-18 21:13:45
DailyApiRequests,135000,21944,2021-06-18 22:12:54
DailyApiRequests,135000,23996,2021-06-18 23:14:07
DailyApiRequests,135000,20891,2021-06-19 00:15:26
DailyApiRequests,135000,15805,2021-06-19 01:13:09
DailyApiRequests,135000,23131,2021-06-22 04:14:55
DailyApiRequests,135000,29927,2021-06-23 09:13:21
DailyApiRequests,135000,38794,2021-06-23 17:13:27
DailyApiRequests,135000,23656,2021-06-25 04:14:34
DailyApiRequests,135000,22172,2021-06-25 05:14:11
DailyApiRequests,135000,20728,2021-06-25 06:14:43
DailyApiRequests,135000,19296,2021-06-25 07:13:45
DailyApiRequests,135000,18002,2021-06-25 08:12:14
DailyApiRequests,135000,15344,2021-06-25 09:13:41
DailyApiRequests,135000,13811,2021-06-25 10:14:11
DailyApiRequests,135000,18021,2021-06-25 11:13:49
DailyApiRequests,135000,17899,2021-06-25 12:13:46
DailyApiRequests,135000,17834,2021-06-25 13:14:00
DailyApiRequests,135000,17936,2021-06-25 14:12:13
DailyApiRequests,135000,17740,2021-06-25 15:13:56
DailyApiRequests,135000,17795,2021-06-25 16:14:09
DailyApiRequests,135000,17889,2021-06-25 17:13:36
DailyApiRequests,135000,17901,2021-06-25 18:14:39
DailyApiRequests,135000,17963,2021-06-25 19:13:06
DailyApiRequests,135000,17958,2021-06-25 20:13:05
DailyApiRequests,135000,17939,2021-06-25 21:14:33
DailyApiRequests,135000,12765,2021-06-25 22:14:12
DailyApiRequests,135000,12873,2021-06-25 23:12:35
DailyApiRequests,135000,12590,2021-06-26 00:16:24
DailyApiRequests,135000,12894,2021-06-26 01:12:00
DailyApiRequests,135000,12642,2021-06-26 02:14:01
DailyApiRequests,135000,12786,2021-06-26 03:14:07
DailyApiRequests,135000,12884,2021-06-26 04:13:07
DailyApiRequests,135000,13081,2021-06-26 05:11:19
DailyApiRequests,135000,23067,2021-06-26 06:14:25
DailyApiRequests,135000,23066,2021-06-26 07:15:02
DailyApiRequests,135000,23675,2021-06-26 08:13:53
DailyApiRequests,135000,35664,2021-06-26 09:14:39
DailyApiRequests,135000,41325,2021-06-26 10:12:10
DailyApiRequests,135000,56831,2021-06-26 11:13:07
DailyApiRequests,135000,72459,2021-06-26 12:14:14
DailyApiRequests,135000,93352,2021-06-26 13:13:27
DailyApiRequests,135000,88127,2021-06-26 14:14:26
DailyApiRequests,135000,87943,2021-06-26 15:13:52
DailyApiRequests,135000,82617,2021-06-26 16:13:28
DailyApiRequests,135000,82659,2021-06-26 17:13:05
DailyApiRequests,135000,91297,2021-06-26 18:14:25
DailyApiRequests,135000,84822,2021-06-26 19:13:09
DailyApiRequests,135000,77889,2021-06-26 20:12:56
DailyApiRequests,135000,70941,2021-06-26 21:11:51
DailyApiRequests,135000,63745,2021-06-26 22:12:58
DailyApiRequests,135000,56826,2021-06-26 23:14:14
DailyApiRequests,135000,67181,2021-06-27 00:15:34
DailyApiRequests,135000,60594,2021-06-27 01:14:18
DailyApiRequests,135000,54016,2021-06-27 02:13:30
DailyApiRequests,135000,47261,2021-06-27 03:13:47
DailyApiRequests,135000,40736,2021-06-27 04:13:44
DailyApiRequests,135000,33960,2021-06-27 05:13:48
DailyApiRequests,135000,27011,2021-06-27 06:13:54
DailyApiRequests,135000,20631,2021-06-27 07:11:47
DailyApiRequests,135000,13590,2021-06-27 08:13:34
DailyApiRequests,135000,11076,2021-06-27 09:12:07
DailyApiRequests,135000,4154,2021-06-27 10:13:27
DailyApiRequests,135000,4298,2021-06-27 13:13:14
DailyApiRequests,135000,6349,2021-06-27 14:13:12
DailyApiRequests,135000,8793,2021-06-27 15:13:58
DailyApiRequests,135000,11382,2021-06-27 16:13:42
DailyApiRequests,135000,15391,2021-06-27 17:13:13
DailyApiRequests,135000,19478,2021-06-27 18:14:10
DailyApiRequests,135000,23833,2021-06-27 19:13:56
DailyApiRequests,135000,28195,2021-06-27 20:13:26
DailyApiRequests,135000,32536,2021-06-27 21:13:36
DailyApiRequests,135000,30045,2021-06-27 22:11:45
DailyApiRequests,135000,33829,2021-06-27 23:13:36
DailyApiRequests,135000,37481,2021-06-28 00:15:24
DailyApiRequests,135000,41176,2021-06-28 01:14:02
DailyApiRequests,135000,44860,2021-06-28 02:14:21
DailyApiRequests,135000,48513,2021-06-28 03:14:26
DailyApiRequests,135000,52179,2021-06-28 04:14:03
DailyApiRequests,135000,55941,2021-06-28 05:13:31
DailyApiRequests,135000,59532,2021-06-28 06:14:52
DailyApiRequests,135000,63239,2021-06-28 07:13:27
DailyApiRequests,135000,66910,2021-06-28 08:15:25
DailyApiRequests,135000,70668,2021-06-28 09:14:15
DailyApiRequests,135000,73635,2021-06-28 10:13:31
DailyApiRequests,135000,70788,2021-06-28 11:11:25
DailyApiRequests,135000,67609,2021-06-28 12:13:39
DailyApiRequests,135000,67706,2021-06-28 13:14:12
DailyApiRequests,135000,67828,2021-06-28 14:14:17
DailyApiRequests,135000,67501,2021-06-28 15:13:24
DailyApiRequests,135000,66964,2021-06-28 16:15:42
DailyApiRequests,135000,66359,2021-06-28 17:14:13
DailyApiRequests,135000,65905,2021-06-28 18:13:27
DailyApiRequests,135000,65400,2021-06-28 19:14:14
DailyApiRequests,135000,64862,2021-06-28 20:14:36
DailyApiRequests,135000,64402,2021-06-28 21:13:51
DailyApiRequests,135000,64010,2021-06-28 22:14:01
DailyApiRequests,135000,64105,2021-06-28 23:11:15
DailyApiRequests,135000,63610,2021-06-29 00:16:43
DailyApiRequests,135000,62625,2021-06-29 01:14:37
DailyApiRequests,135000,61524,2021-06-29 02:14:27
DailyApiRequests,135000,60302,2021-06-29 03:14:30
DailyApiRequests,135000,59444,2021-06-29 04:11:14
DailyApiRequests,135000,58035,2021-06-29 05:14:32
DailyApiRequests,135000,56862,2021-06-29 06:14:30
DailyApiRequests,135000,55630,2021-06-29 07:13:38
DailyApiRequests,135000,54388,2021-06-29 08:13:44
DailyApiRequests,135000,53297,2021-06-29 09:13:17
DailyApiRequests,135000,52083,2021-06-29 10:13:44
DailyApiRequests,135000,50957,2021-06-29 11:14:25
DailyApiRequests,135000,49774,2021-06-29 12:14:47
DailyApiRequests,135000,48765,2021-06-29 13:13:10
DailyApiRequests,135000,47595,2021-06-29 14:13:15
DailyApiRequests,135000,46270,2021-06-29 15:15:30
DailyApiRequests,135000,45327,2021-06-29 16:14:36
DailyApiRequests,135000,44236,2021-06-29 17:13:59
DailyApiRequests,135000,43140,2021-06-29 18:14:13
DailyApiRequests,135000,42160,2021-06-29 19:13:34
DailyApiRequests,135000,40998,2021-06-29 20:14:12
DailyApiRequests,135000,39932,2021-06-29 21:14:21
DailyApiRequests,135000,38855,2021-06-29 22:13:22
DailyApiRequests,135000,37647,2021-06-29 23:13:56
DailyApiRequests,135000,37393,2021-06-30 00:14:51
DailyApiRequests,135000,37346,2021-06-30 01:14:15
DailyApiRequests,135000,37442,2021-06-30 03:13:59
DailyApiRequests,135000,37544,2021-06-30 04:13:29
DailyApiRequests,135000,37556,2021-06-30 05:13:48
DailyApiRequests,135000,37659,2021-06-30 06:14:40
DailyApiRequests,135000,37759,2021-06-30 07:13:33
DailyApiRequests,135000,37813,2021-06-30 08:13:40
DailyApiRequests,135000,37824,2021-06-30 09:13:43
DailyApiRequests,135000,37633,2021-06-30 10:14:27
DailyApiRequests,135000,37661,2021-06-30 11:13:45
DailyApiRequests,135000,37617,2021-06-30 12:13:56
DailyApiRequests,135000,37721,2021-06-30 13:14:00
DailyApiRequests,135000,37853,2021-06-30 15:14:13
DailyApiRequests,135000,37878,2021-06-30 16:13:19
DailyApiRequests,135000,38023,2021-06-30 17:12:21
DailyApiRequests,135000,37925,2021-06-30 18:12:47
DailyApiRequests,135000,37745,2021-06-30 19:15:00
DailyApiRequests,135000,37700,2021-06-30 20:12:42
DailyApiRequests,135000,37545,2021-06-30 21:13:55
DailyApiRequests,135000,37609,2021-06-30 22:12:33
DailyApiRequests,135000,37559,2021-06-30 23:14:14
DailyApiRequests,135000,37582,2021-07-01 00:13:09
DailyApiRequests,135000,37039,2021-07-01 01:14:13
DailyApiRequests,135000,36316,2021-07-01 02:14:04
DailyApiRequests,135000,35677,2021-07-01 03:13:34
DailyApiRequests,135000,34857,2021-07-01 04:14:36
DailyApiRequests,135000,34231,2021-07-01 05:13:22
DailyApiRequests,135000,33503,2021-07-01 06:13:54
DailyApiRequests,135000,32842,2021-07-01 07:12:10
DailyApiRequests,135000,32046,2021-07-01 08:12:13
DailyApiRequests,135000,31092,2021-07-01 09:14:04
DailyApiRequests,135000,30382,2021-07-01 10:13:51
DailyApiRequests,135000,29609,2021-07-01 11:13:25
DailyApiRequests,135000,28868,2021-07-01 12:14:09
DailyApiRequests,135000,28236,2021-07-01 13:13:15
DailyApiRequests,135000,27725,2021-07-01 14:12:00
DailyApiRequests,135000,26877,2021-07-01 15:13:30
DailyApiRequests,135000,25947,2021-07-01 16:14:26
DailyApiRequests,135000,25290,2021-07-01 17:12:47
DailyApiRequests,135000,24554,2021-07-01 18:13:49
DailyApiRequests,135000,23989,2021-07-01 19:12:50
DailyApiRequests,135000,23186,2021-07-01 20:14:26
DailyApiRequests,135000,22589,2021-07-01 21:12:13
DailyApiRequests,135000,21725,2021-07-01 22:14:11
DailyApiRequests,135000,21154,2021-07-01 23:12:11
DailyApiRequests,135000,20511,2021-07-02 00:15:34
DailyApiRequests,135000,20657,2021-07-02 01:13:11
DailyApiRequests,135000,20652,2021-07-02 02:13:34
DailyApiRequests,135000,20683,2021-07-02 03:13:37
DailyApiRequests,135000,20680,2021-07-02 04:15:06
DailyApiRequests,135000,20796,2021-07-02 05:14:21
DailyApiRequests,135000,20800,2021-07-02 06:14:43
DailyApiRequests,135000,20866,2021-07-02 07:14:28
DailyApiRequests,135000,21014,2021-07-02 08:14:43
DailyApiRequests,135000,21143,2021-07-02 09:13:47
DailyApiRequests,135000,21051,2021-07-02 10:13:45
DailyApiRequests,135000,20940,2021-07-02 11:14:04
DailyApiRequests,135000,20940,2021-07-02 12:13:17
DailyApiRequests,135000,20941,2021-07-02 13:13:32
DailyApiRequests,135000,20946,2021-07-02 14:13:32
DailyApiRequests,135000,20885,2021-07-02 15:13:22
DailyApiRequests,135000,20925,2021-07-02 16:14:16
DailyApiRequests,135000,20863,2021-07-02 17:13:06
DailyApiRequests,135000,20997,2021-07-02 18:11:48
DailyApiRequests,135000,20981,2021-07-02 19:13:08
DailyApiRequests,135000,21046,2021-07-02 20:13:55
DailyApiRequests,135000,21178,2021-07-02 21:12:08
DailyApiRequests,135000,20907,2021-07-02 22:13:15
DailyApiRequests,135000,20084,2021-07-02 23:12:52
DailyApiRequests,135000,18942,2021-07-03 00:16:30
DailyApiRequests,135000,18390,2021-07-03 01:13:13
DailyApiRequests,135000,17555,2021-07-03 02:13:36
DailyApiRequests,135000,17001,2021-07-03 03:12:14
DailyApiRequests,135000,16140,2021-07-03 04:13:55
DailyApiRequests,135000,15344,2021-07-03 05:14:41
DailyApiRequests,135000,14730,2021-07-03 06:14:02
DailyApiRequests,135000,13822,2021-07-03 07:14:15
DailyApiRequests,135000,12680,2021-07-03 08:14:32
DailyApiRequests,135000,11846,2021-07-03 09:14:33
DailyApiRequests,135000,11280,2021-07-03 10:14:33
DailyApiRequests,135000,10575,2021-07-03 11:13:25
DailyApiRequests,135000,9739,2021-07-03 12:11:54
DailyApiRequests,135000,8747,2021-07-03 13:14:16
DailyApiRequests,135000,7707,2021-07-03 14:13:22
DailyApiRequests,135000,7136,2021-07-03 15:12:58
DailyApiRequests,135000,6477,2021-07-03 16:12:09
DailyApiRequests,135000,5706,2021-07-03 17:13:01
DailyApiRequests,135000,4951,2021-07-03 18:13:35
DailyApiRequests,135000,3850,2021-07-03 19:13:43
DailyApiRequests,135000,3588,2021-07-03 20:13:15
DailyApiRequests,135000,3436,2021-07-03 21:13:19
DailyApiRequests,135000,4342,2021-07-03 22:13:04
DailyApiRequests,135000,4444,2021-07-03 23:12:47
DailyApiRequests,135000,4318,2021-07-04 00:15:39
DailyApiRequests,135000,4538,2021-07-04 01:14:27
DailyApiRequests,135000,4515,2021-07-04 02:14:38
DailyApiRequests,135000,5257,2021-07-04 03:14:16
DailyApiRequests,135000,6044,2021-07-04 04:13:32
DailyApiRequests,135000,12756,2021-07-04 05:13:42
DailyApiRequests,135000,13051,2021-07-04 06:13:40
DailyApiRequests,135000,14293,2021-07-04 07:13:54
DailyApiRequests,135000,15080,2021-07-04 08:14:13
DailyApiRequests,135000,15967,2021-07-04 09:14:11
DailyApiRequests,135000,16681,2021-07-04 10:13:12
DailyApiRequests,135000,17787,2021-07-04 11:11:30
DailyApiRequests,135000,18849,2021-07-04 12:11:06
DailyApiRequests,135000,20072,2021-07-04 13:11:26
DailyApiRequests,135000,20748,2021-07-04 14:14:01
DailyApiRequests,135000,15918,2021-07-04 15:14:07
DailyApiRequests,135000,16745,2021-07-04 16:13:30
DailyApiRequests,135000,17563,2021-07-04 17:14:02
DailyApiRequests,135000,18734,2021-07-04 18:14:01
DailyApiRequests,135000,19167,2021-07-04 19:14:06
DailyApiRequests,135000,19425,2021-07-04 20:13:47
DailyApiRequests,135000,19502,2021-07-04 21:14:17
DailyApiRequests,135000,20281,2021-07-04 22:14:09
DailyApiRequests,135000,21205,2021-07-04 23:12:52
DailyApiRequests,135000,21829,2021-07-05 00:15:27
DailyApiRequests,135000,22799,2021-07-05 01:12:02
DailyApiRequests,135000,22831,2021-07-05 02:14:49
DailyApiRequests,135000,22858,2021-07-05 03:14:42
DailyApiRequests,135000,22915,2021-07-05 04:14:29
DailyApiRequests,135000,23268,2021-07-05 05:13:45
DailyApiRequests,135000,23333,2021-07-05 06:13:32
DailyApiRequests,135000,23240,2021-07-05 07:14:01
DailyApiRequests,135000,23252,2021-07-05 08:13:45
DailyApiRequests,135000,23301,2021-07-05 09:14:05
DailyApiRequests,135000,23243,2021-07-05 10:13:12
DailyApiRequests,135000,23430,2021-07-05 11:11:07
DailyApiRequests,135000,23216,2021-07-05 12:12:01
DailyApiRequests,135000,23372,2021-07-05 13:13:17
DailyApiRequests,135000,23742,2021-07-05 14:13:16
DailyApiRequests,135000,24055,2021-07-05 15:13:21
DailyApiRequests,135000,24280,2021-07-05 16:14:08
DailyApiRequests,135000,24675,2021-07-05 17:12:48
DailyApiRequests,135000,24920,2021-07-05 18:14:18
DailyApiRequests,135000,24038,2021-07-05 19:31:43
DailyApiRequests,135000,25736,2021-07-05 20:13:19
DailyApiRequests,135000,25986,2021-07-05 21:13:03
DailyApiRequests,135000,26480,2021-07-05 22:12:51
DailyApiRequests,135000,26748,2021-07-05 23:14:06
DailyApiRequests,135000,27210,2021-07-06 00:12:23
DailyApiRequests,135000,27367,2021-07-06 01:14:25
DailyApiRequests,135000,27999,2021-07-06 02:14:49
DailyApiRequests,135000,28465,2021-07-06 03:14:15
DailyApiRequests,135000,29203,2021-07-06 04:14:59
DailyApiRequests,135000,29981,2021-07-06 05:13:40
DailyApiRequests,135000,30194,2021-07-06 06:14:07
DailyApiRequests,135000,31029,2021-07-06 07:13:29
DailyApiRequests,135000,31707,2021-07-06 08:13:38
DailyApiRequests,135000,32493,2021-07-06 09:14:24
DailyApiRequests,135000,33087,2021-07-06 10:14:40
DailyApiRequests,135000,33880,2021-07-06 11:13:34
DailyApiRequests,135000,34524,2021-07-06 12:13:25
DailyApiRequests,135000,34877,2021-07-06 13:13:28
DailyApiRequests,135000,35160,2021-07-06 14:14:32
DailyApiRequests,135000,35491,2021-07-06 15:14:19
DailyApiRequests,135000,35788,2021-07-06 16:13:35
DailyApiRequests,135000,36065,2021-07-06 17:12:14
DailyApiRequests,135000,36192,2021-07-06 18:14:29
DailyApiRequests,135000,36485,2021-07-06 19:14:28
DailyApiRequests,135000,36676,2021-07-06 20:14:01
DailyApiRequests,135000,36796,2021-07-06 21:12:50
DailyApiRequests,135000,36972,2021-07-06 22:14:41
DailyApiRequests,135000,37331,2021-07-06 23:13:41
DailyApiRequests,135000,37569,2021-07-07 00:16:06
DailyApiRequests,135000,38368,2021-07-07 01:13:39
DailyApiRequests,135000,39155,2021-07-07 02:13:50
DailyApiRequests,135000,39736,2021-07-07 03:13:45
DailyApiRequests,135000,40274,2021-07-07 04:14:34
DailyApiRequests,135000,41465,2021-07-07 05:14:28
DailyApiRequests,135000,42103,2021-07-07 06:13:59
DailyApiRequests,135000,42762,2021-07-07 07:14:36
DailyApiRequests,135000,43292,2021-07-07 08:14:26
DailyApiRequests,135000,43981,2021-07-07 09:14:29
DailyApiRequests,135000,44506,2021-07-07 10:13:54
DailyApiRequests,135000,45082,2021-07-07 11:14:33
DailyApiRequests,135000,45673,2021-07-07 12:14:53
DailyApiRequests,135000,46495,2021-07-07 13:14:11
DailyApiRequests,135000,47157,2021-07-07 14:14:00
DailyApiRequests,135000,47809,2021-07-07 15:12:51
DailyApiRequests,135000,48345,2021-07-07 16:13:28
DailyApiRequests,135000,48957,2021-07-07 17:14:10
DailyApiRequests,135000,49607,2021-07-07 18:12:48
DailyApiRequests,135000,50324,2021-07-07 19:13:00
DailyApiRequests,135000,50760,2021-07-07 20:14:00
DailyApiRequests,135000,51309,2021-07-07 21:13:48
DailyApiRequests,135000,51840,2021-07-07 22:13:36
DailyApiRequests,135000,52362,2021-07-07 23:14:38
DailyApiRequests,135000,52383,2021-07-08 00:16:19
DailyApiRequests,135000,52475,2021-07-08 01:13:52
DailyApiRequests,135000,52402,2021-07-08 02:14:32
DailyApiRequests,135000,52756,2021-07-08 03:14:45
DailyApiRequests,135000,53290,2021-07-08 04:11:49
DailyApiRequests,135000,53487,2021-07-08 05:14:20
DailyApiRequests,135000,53781,2021-07-08 06:14:22
DailyApiRequests,135000,54083,2021-07-08 07:12:54
DailyApiRequests,135000,54375,2021-07-08 08:14:59
DailyApiRequests,135000,54824,2021-07-08 09:14:21
DailyApiRequests,135000,55097,2021-07-08 10:12:51
DailyApiRequests,135000,55531,2021-07-08 11:12:11
DailyApiRequests,135000,55920,2021-07-08 12:12:22
DailyApiRequests,135000,55955,2021-07-08 13:14:16
DailyApiRequests,135000,56350,2021-07-08 14:13:10
DailyApiRequests,135000,56833,2021-07-08 15:14:33
DailyApiRequests,135000,57303,2021-07-08 16:12:02
DailyApiRequests,135000,57553,2021-07-08 17:13:32
DailyApiRequests,135000,57849,2021-07-08 18:15:05
DailyApiRequests,135000,58390,2021-07-08 19:14:23
DailyApiRequests,135000,58822,2021-07-08 20:14:22
DailyApiRequests,135000,59240,2021-07-08 21:12:29
DailyApiRequests,135000,59443,2021-07-08 22:14:34
DailyApiRequests,135000,59842,2021-07-08 23:13:26
DailyApiRequests,135000,60129,2021-07-09 00:16:40
DailyApiRequests,135000,60888,2021-07-09 01:13:13
DailyApiRequests,135000,60815,2021-07-09 02:14:13
DailyApiRequests,135000,60711,2021-07-09 03:11:57
DailyApiRequests,135000,60391,2021-07-09 04:14:33
DailyApiRequests,135000,60227,2021-07-09 05:14:40
DailyApiRequests,135000,60024,2021-07-09 06:14:34
DailyApiRequests,135000,59861,2021-07-09 07:13:58
DailyApiRequests,135000,59600,2021-07-09 08:14:14
DailyApiRequests,135000,59395,2021-07-09 09:14:12
DailyApiRequests,135000,59125,2021-07-09 10:15:12
DailyApiRequests,135000,58917,2021-07-09 11:14:31
DailyApiRequests,135000,58730,2021-07-09 12:14:23
DailyApiRequests,135000,58547,2021-07-09 13:14:18
DailyApiRequests,135000,58591,2021-07-09 14:11:36
DailyApiRequests,135000,58202,2021-07-09 15:14:05
DailyApiRequests,135000,58160,2021-07-09 16:12:38
DailyApiRequests,135000,57835,2021-07-09 17:14:18
DailyApiRequests,135000,57622,2021-07-09 18:13:57
DailyApiRequests,135000,57438,2021-07-09 19:13:51
DailyApiRequests,135000,57136,2021-07-09 20:14:28
DailyApiRequests,135000,56991,2021-07-09 21:13:24
DailyApiRequests,135000,56771,2021-07-09 22:11:54
DailyApiRequests,135000,54820,2021-07-09 23:12:58
DailyApiRequests,135000,53302,2021-07-10 00:16:40
DailyApiRequests,135000,52906,2021-07-10 01:12:33
DailyApiRequests,135000,52821,2021-07-10 02:13:34
DailyApiRequests,135000,50207,2021-07-10 14:13:44
DailyApiRequests,135000,49737,2021-07-10 15:14:09
DailyApiRequests,135000,49427,2021-07-10 16:13:44
DailyApiRequests,135000,49206,2021-07-10 17:12:15
